Options in 'ssmaker.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'ssmaker.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 0, 235, 289, 1, 'm', 'struct'
 235, 2756, 4797, 1, 'm', 'pyimod01_archive'
 2991, 12694, 29969, 1, 'm', 'pyimod02_importers'
 15685, 2820, 6453, 1, 'm', 'pyimod03_ctypes'
 18505, 946, 1682, 1, 'm', 'pyimod04_pywin32'
 19451, 1040, 1900, 1, 's', 'pyiboot01_bootstrap'
 20491, 2923, 6589, 1, 's', 'pyi_rth_pkgres'
 23414, 351, 507, 1, 's', 'pyi_rth_cryptography_openssl'
 23765, 1094, 1890, 1, 's', 'pyi_rth_multiprocessing'
 24859, 669, 1030, 1, 's', 'pyi_rth_setuptools'
 25528, 975, 1581, 1, 's', 'pyi_rth_pkgutil'
 26503, 982, 1752, 1, 's', 'pyi_rth_inspect'
 27485, 347, 556, 1, 's', 'pyi_rth_pywintypes'
 27832, 346, 555, 1, 's', 'pyi_rth_pythoncom'
 28178, 1101, 2167, 1, 's', 'pyi_rth_pyqt6'
 29279, 4433, 8865, 1, 's', 'ssmaker'
 33712, 1464, 3610, 1, 'b', 'PIL\\BdfFontFile.py'
 35176, 3976, 16854, 1, 'b', 'PIL\\BlpImagePlugin.py'
 39152, 4967, 19054, 1, 'b', 'PIL\\BmpImagePlugin.py'
 44119, 738, 1829, 1, 'b', 'PIL\\BufrStubImagePlugin.py'
 44857, 1140, 3302, 1, 'b', 'PIL\\ContainerIO.py'
 45997, 765, 1839, 1, 'b', 'PIL\\CurImagePlugin.py'
 46762, 963, 2114, 1, 'b', 'PIL\\DcxImagePlugin.py'
 47725, 4757, 17489, 1, 'b', 'PIL\\DdsImagePlugin.py'
 52482, 5231, 16614, 1, 'b', 'PIL\\EpsImagePlugin.py'
 57713, 3425, 10134, 1, 'b', 'PIL\\ExifTags.py'
 61138, 1535, 4745, 1, 'b', 'PIL\\FitsImagePlugin.py'
 62673, 1674, 4785, 1, 'b', 'PIL\\FliImagePlugin.py'
